user_id,timestamp,object_id,dok_level,activity_type,time_spent,score,attempts,has_assessment,completed
92,2025-06-29 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,14,,0,False,True
92,2025-06-15 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,32,92.04478495910377,1,True,True
92,2025-07-13 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,34,78.92351491167972,3,True,True
92,2025-07-04 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,65,81.87230055918518,2,True,True
92,2025-06-17 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,19,,0,False,True
93,2025-07-04 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,32,,0,False,True
93,2025-06-23 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,36,63.27152620531832,1,True,True
93,2025-06-18 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,25,44.969535275773055,2,True,False
93,2025-07-14 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,63,40.17672204583136,2,True,False
93,2025-06-14 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,57,53.28770263055552,3,True,False
93,2025-06-26 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,23,,0,False,True
93,2025-07-09 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,59,60.50895625961042,1,True,True
93,2025-06-22 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,52,52.351926299005804,1,True,False
93,2025-07-09 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,17,55.85514053680165,3,True,False
93,2025-07-06 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,29,54.33793123163824,2,True,False
93,2025-07-02 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,34,57.80465300614263,2,True,False
93,2025-07-11 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,44,44.66147719891677,1,True,False
93,2025-06-20 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,21,50.15062134961317,3,True,False
93,2025-06-23 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,50,50.41759394985297,3,True,False
93,2025-07-02 20:54:57.888519,chapter_1.1.2.1.2.4,4,project,100,38.13036585378365,2,True,False
94,2025-06-30 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,27,,0,False,True
94,2025-06-27 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,67,47.155911232759586,2,True,False
94,2025-07-13 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,42,46.810035874934215,2,True,False
94,2025-06-15 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,30,31.817998573769987,1,True,False
94,2025-06-21 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,78,24.1048025557058,3,True,False
95,2025-06-22 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,11,,0,False,True
95,2025-07-07 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,54,56.461192085425125,3,True,False
95,2025-06-28 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,56,50.07828202505358,1,True,False
95,2025-06-21 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,21,46.3732402614105,3,True,False
95,2025-07-06 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,46,33.75789639917251,3,True,False
95,2025-06-17 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,42,,0,False,True
95,2025-07-01 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,58,51.928877560151975,1,True,False
95,2025-06-19 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,84,57.52575260323819,3,True,False
96,2025-07-11 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,6,,0,False,True
96,2025-06-21 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,26,84.15369913572079,3,True,True
96,2025-06-15 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,21,76.81600545424139,2,True,True
96,2025-06-24 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,46,69.46509994661352,2,True,True
96,2025-07-13 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,13,,0,False,True
96,2025-07-02 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,37,76.70111456945322,3,True,True
96,2025-07-01 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,23,64.35600300463838,2,True,True
96,2025-07-11 20:54:57.888519,chapter_1.1.2.1.2.4,4,project,67,77.38253246702041,1,True,True
96,2025-07-08 20:54:57.888519,chapter_1.1.2.1.2.4,4,project,65,69.91180101873366,2,True,True
97,2025-06-15 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,21,,0,False,True
97,2025-06-24 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,34,76.9132568671887,2,True,True
97,2025-07-06 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,22,58.543143011875415,1,True,False
97,2025-06-20 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,70,71.69983757454835,3,True,True
97,2025-06-23 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,16,,0,False,True
97,2025-07-04 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,26,66.66688736351531,3,True,True
97,2025-07-06 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,50,59.52325757708437,2,True,False
97,2025-07-05 20:54:57.888519,chapter_1.1.2.1.2.4,4,project,54,59.091103938541686,3,True,False
98,2025-06-26 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,54,,0,False,True
98,2025-06-23 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,15,,0,False,True
98,2025-06-28 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,33,38.15070994043363,3,True,False
98,2025-07-05 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,39,33.75503101123111,2,True,False
98,2025-06-15 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,35,17.205647701850808,2,True,False
98,2025-07-06 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,155,11.967324150049715,1,True,False
98,2025-06-25 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,31,,0,False,True
98,2025-06-23 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,42,33.58769616675234,1,True,False
98,2025-07-03 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,65,38.288644575385305,2,True,False
98,2025-07-12 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,118,38.03637379004452,2,True,False
98,2025-06-24 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,82,25.686171239208367,3,True,False
98,2025-06-27 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,39,23.439903353734834,3,True,False
98,2025-06-22 20:54:57.888519,chapter_1.1.2.1.2.4,4,project,224,11.262168916503336,2,True,False
99,2025-06-21 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,8,,0,False,True
99,2025-06-16 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,6,,0,False,True
99,2025-07-08 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,27,82.41735437034748,1,True,True
99,2025-06-20 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,21,73.8947225292573,3,True,True
99,2025-07-06 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,43,69.32404045939569,3,True,True
99,2025-07-05 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,20,,0,False,True
99,2025-06-19 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,17,85.18556264992263,2,True,True
99,2025-06-23 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,25,80.23120770875218,3,True,True
99,2025-06-21 20:54:57.888519,chapter_1.1.2.1.2.4,4,project,72,64.31785457628126,2,True,True
100,2025-07-08 20:54:57.889518,chapter_1.1.1.1.1.1,1,video,19,,0,False,True
100,2025-06-28 20:54:57.889518,chapter_1.1.1.1.1.2,2,practice,18,66.18945329856291,2,True,True
100,2025-07-03 20:54:57.889518,chapter_1.1.1.1.1.3,3,quiz,22,70.03322498669719,2,True,True
100,2025-07-02 20:54:57.889518,chapter_1.1.1.1.1.4,4,project,36,56.233974274192505,3,True,False
100,2025-06-27 20:54:57.889518,chapter_1.1.2.1.2.1,1,video,19,,0,False,True
100,2025-07-11 20:54:57.889518,chapter_1.1.2.1.2.2,2,practice,54,67.18182389039555,3,True,True
